crisis_id,actor_id,actor_name,primary_entry_route,constitutional_eligibility_assessment,office_evidence,bargain_evidence,resource_profile,military_role,civil_moral_role,support_networks,outcome_status,source_ids
CR-1958-60,PER_001,Philibert Tsiranana,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,HOS_000; HOS_001; EOG_001; EOG_002; EOG_002A; President of the Provisional Government of the Malagasy Republic; President; Vice-President of the Government Council / Executive Council; Prime Minister / President of the Provisional Government; President of the Republic exercising head-of-government authority; Provisional Head of State / Head of Government; Constitutional President; Equivalent Head of Government; Prime Minister / Equivalent Head of Government; Autonomy / provisional government transition; Election / independence transition,,professional:Teacher / professor; Politician; Professor of French and Mathematics; party/institution:PSD; professional:Teacher; Teacher / professor of French and mathematics,,,,President of the Provisional Government of the Malagasy Republic; President; Vice-President of the Government Council / Executive Council; Prime Minister / President of the Provisional Government; President of the Republic exercising head-of-government authority; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ELTSRC_HOS; SRC_ARCHONTOLOGY_HOS; ELTSRC_PMVP; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_016,Philibert Raondry,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,VP_001; Vice President; Presidential/constitutional appointment; 1959-05-01; President Philibert Tsiranana,,professional:Teacher; Civil servant / diplomat; Civil servant / teacher; party/institution:UDSM,,,,Vice President; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_017,Calvin Tsiebo,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,VP_002; Vice President; Presidential appointment; 1960-06-01; President Philibert Tsiranana,,professional:Civil servant; Politician; Civil servant / provincial assembly member; party/institution:PSD,,,,Vice President; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1971,PER_017,Calvin Tsiebo,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",VP_004; First Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,,professional:Civil servant; Politician; Civil servant / provincial assembly member; party/institution:PSD,,,,First Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_019,Jacques Rabemananjara,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",VP_005; Second Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,,professional:Writer / poet; Politician; Journalist / writer / nationalist politician; party/institution:PSD-aligned government,,,,Second Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_020,Victor Miadana,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",VP_006; Third Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,,professional:Teacher; Politician; Teacher / minister of finance; party/institution:PSD,,,,Third Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_021,Alfred Ramangasoavina,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",VP_007; Fourth Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,,professional:Lawyer; Politician; Minister / lawyer; party/institution:PSD,,,,Fourth Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_022,Eugène Bernard Lechat,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",VP_008; Fifth Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,,professional:Administrator; Politician; Director of regional schools / administrator; party/institution:PSD,,,,Fifth Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1972,PER_002,Gabriel Ramanantsoa,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,HOS_002; EOG_003; Head of Government; Prime Minister; Military Head of State / Head of Government; Military transition / transfer of power; Military transition; 1972-10-11; 1972-05-18; Tsiranana transfer + referendum-backed transition; Tsiranana / military transfer,BARG-1972-01; BARG-1972-02; BARG-1973-01; Transfer of full powers from Philibert Tsiranana to General Gabriel Ramanantsoa; 1972 referendum and Loi constitutionnelle provisoire; Revised Franco-Malagasy cooperation accords; domestic executive-transfer arrangement; domestic constitutional-political settlement; international bilateral treaty package; recipient_or_transfer_actor,military/security; professional:Army officer; General; Career officer in French and Malagasy armies; party/institution:Military; military link; military faction; Politician; General / Minister of Defense,executive_holder_or_backer; coercion_security_and_control_of_armed_force,,,Head of Government; Prime Minister; Gabriel Ramanantsoa,ELTSRC_HOS; SRC_MARCUS_2004; ELTSRC_PMVP; SRC_BARG_1972_01; SRC_BARG_1972_02; SRC_BARG_1973_01; DISCSRC_1972_MJP_1975; SRC_IMODEV_1972
CR-1975,PER_003,Richard Ratsimandrava,military_transfer_gatekeeping_or_direct_rule,ordinary formal constitutional eligibility/access coded,HOS_003; EOG_003A; Head of Government / Military Head of State; Head of Government / Prime Minister-equivalent; Military Head of State; Equivalent Head of Government; Military succession; Military/constitutional appointment during transition; 1975-02-05; Armed Forces / Ramanantsoa resignation; Gabriel Ramanantsoa / Conseil Supérieur des Institutions,BARG-1975-01; BARG-1975-02; Ramanantsoa-Ratsimandrava executive transfer arrangement; Military Directorate / Directoire militaire after Ratsimandrava assassination; domestic executive-transfer arrangement; domestic military crisis arrangement; recipient_or_transfer_actor,military/security; professional:Army officer; Minister of Interior; Soldier / Interior Minister; party/institution:Military; military link; military faction; professional:Military officer,executive_holder_or_backer; coercion_security_and_control_of_armed_force,,,Head of Government / Military Head of State; Head of Government / Prime Minister-equivalent; Didier Ratsiraka,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_004,Gilles Andriamahazo,military_transfer_gatekeeping_or_direct_rule,ordinary formal constitutional eligibility/access coded,HOS_004; EOG_003B; President of the Military Directory; President of the Military Directory / collective executive authority; Transitional Head of State; Equivalent Head of Government; Military committee succession; Military directory succession; 1975-02-11; National Military Leadership Committee; Military Directory,BARG-1975-02; Military Directorate / Directoire militaire after Ratsimandrava assassination; domestic military crisis arrangement; military_directorate_head,military/security; professional:Army officer; Minister of Defense; Army officer; party/institution:Military; military link; military faction; professional:Military officer,executive_holder_or_backer; coercion_security_and_control_of_armed_force,,,President of the Military Directory; President of the Military Directory / collective executive authority; Didier Ratsiraka,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_005,Didier Ignace Ratsiraka,military_transfer_gatekeeping_or_direct_rule,ordinary formal constitutional eligibility/access coded,HOS_005; EOG_003C; President; President of Supreme Revolutionary Council; Head of State and Government; Constitutional President; Equivalent Head of Government; Revolutionary transition + referendum; Military/revolutionary designation; 1975-06-15; Supreme Revolutionary Council; Military/revolutionary transition,BARG-1975-01; BARG-1975-02; Ramanantsoa-Ratsimandrava executive transfer arrangement; Military Directorate / Directoire militaire after Ratsimandrava assassination; domestic executive-transfer arrangement; domestic military crisis arrangement; claimant_or_signatory,military/security; professional:Naval officer; Foreign Minister; Naval officer / Foreign Minister; party/institution:AREMA; military link; military faction; professional:Military officer / naval officer; Politician,executive_holder_or_backer; coercion_security_and_control_of_armed_force,,,President; President of Supreme Revolutionary Council; Head of State and Government; Didier Ratsiraka,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; DISCSRC_1975_MJP; SRC_MJP_1975
CR-1975,PER_023,Joël Rakotomalala,military_transfer_gatekeeping_or_direct_rule,ordinary formal constitutional eligibility/access coded,EOG_004; Prime Minister and Minister of Defense; Prime Minister; Presidential appointment; 1976-01-11; Didier Ratsiraka,,professional:Military officer; Minister of defense; Colonel / military officer; party/institution:AREMA,,,,Prime Minister and Minister of Defense; Didier Ratsiraka,ELTSRC_PMVP; SRC_BRITANNICA_RATSIMANDRAVA; SRC_MJP_1975
CR-1975,PER_024,Justin Rakotoniaina,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,EOG_005; Prime Minister; Presidential appointment; 1976-08-12; Didier Ratsiraka,,professional:Diplomat; Politician; Diplomat; party/institution:AREMA,,,,Prime Minister; Didier Ratsiraka,ELTSRC_PMVP; SRC_BRITANNICA_RATSIMANDRAVA; SRC_MJP_1975
CR-1989,PER_026,Victor Ramahatra,military_transfer_gatekeeping_or_direct_rule,"office access is legally authorized in coding, but no separate eligibility dispute is coded",EOG_007; Prime Minister; Presidential appointment; 1988-02-12; Didier Ratsiraka,,military/security; professional:Military officer; Politician/adviser; Military officer; party/institution:Military; military link; military faction,executive_holder_or_backer,,,Prime Minister; Didier Ratsiraka,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1991,PER_006,Albert Zafy,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,HOS_006; President; Constitutional President; Democratic election; 1993-03-27; Universal suffrage,BARG-1991-01; Convention du 31 octobre 1991 / Convention du Panorama; domestic mediated political convention; claimant_or_signatory; Head of transition / Forces Vives authority,professional:Physician / professor; Educator / opposition leader; Physician and professor; party/institution:UNDD / CRN,,Forces Vives and civil society mobilization; FFKM/church actors,,President; Head of transition / Forces Vives authority; Ratsiraka retained formal presidency; transition authority and government redistributed power,ELTSRC_HOS; SRC_MJP_1991_CONVENTION; SRC_BARG_1991_01; SRC_HCC_MANUEL; SRC_PERSEE_1991; SRC_ICL_1992
CR-1991,PER_027,Guy Willy Razanamasy,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,EOG_008; EOG_009; Prime Minister; Crisis appointment; Negotiated transition; 1991-08-08; 1991-09-12; Didier Ratsiraka; Didier Ratsiraka / transitional institutions,,professional:Pharmacist; Mayor / politician; Pharmacist and drug manufacturer; party/institution:AREMA,,Forces Vives and civil society mobilization; FFKM/church actors,,Prime Minister; Ratsiraka retained formal presidency; transition authority and government redistributed power,ELTSRC_PMVP; SRC_MJP_1991_CONVENTION; SRC_HCC_MANUEL; SRC_PERSEE_1991; SRC_ICL_1992
CR-1991,PER_028,Francisque Tsiatosika Ravony,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,EOG_010; Prime Minister; Parliamentary vote; 1993-08-09; National Assembly vote / President Albert Zafy,,professional:Lawyer; Judge / politician; Lawyer; party/institution:CSDDM,,Forces Vives and civil society mobilization; FFKM/church actors,,Prime Minister; Ratsiraka retained formal presidency; transition authority and government redistributed power,ELTSRC_PMVP; SRC_MJP_1991_CONVENTION; SRC_HCC_MANUEL; SRC_PERSEE_1991; SRC_ICL_1992
CR-1996,PER_005,Didier Ignace Ratsiraka,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_008; President; Constitutional President; Election; 1997-02-09; Universal suffrage,,professional:Naval officer; Foreign Minister; Former President; party/institution:AREMA,,,,President; Norbert Ratsirahonana; then Didier Ratsiraka after election,ELTSRC_HOS; SRC_STATE_1996_HR; SRC_WIPO_2007
CR-1996,PER_007,Norbert Lala Ratsirahonana,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_007; EOG_012; Acting President; Prime Minister; Acting Head of State; Constitutional succession; Presidential appointment / crisis succession; 1996-09-05; 1996-05-28; HCC / interim constitutional process; Albert Zafy / interim constitutional order,,professional:Lawyer / magistrate; Prime Minister; HCC president; Jurist / politician; party/institution:AVI; Politician; President of the High Constitutional Court,,,,Acting President; Prime Minister; Norbert Ratsirahonana; then Didier Ratsiraka after election,ELTSRC_HOS; SRC_STATE_1996_HR; ELTSRC_PMVP; SRC_WIPO_2007
CR-1996,PER_030,Pascal Joseph Rakotomavo,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",EOG_013; Prime Minister; Presidential appointment; 1997-02-21; Didier Ratsiraka,,professional:Economist / finance official; Politician; Minister of Economy and Finance / presidential adviser; party/institution:AREMA,,,,Prime Minister; Norbert Ratsirahonana; then Didier Ratsiraka after election,ELTSRC_PMVP; SRC_STATE_1996_HR; SRC_WIPO_2007
CR-2001-02,PER_008,Marc Ravalomanana,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_009; President; Constitutional President; Election after disputed crisis; 2002-05-06; Electoral legitimacy / HCC certification,BARG-2002-01; BARG-2002-02; Dakar I Agreement; Dakar II Agreement / Dakar II Settlement Plan; internationally mediated multiparty agreement; claimant_or_signatory,professional:Entrepreneur; Mayor of Antananarivo; Founder/CEO of TIKO; party/institution:TIM,,,,President; Marc Ravalomanana,ELTSRC_HOS; SRC_CRS_2009; SRC_BARG_2002_01; SRC_BARG_2002_02; DISCSRC_2002_IRIN
CR-2001-02,PER_032,Jacques Hugues Sylla,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",EOG_015; Prime Minister; Crisis appointment / later constitutional government; 2002-05-27; Marc Ravalomanana,,professional:Lawyer; Politician; Lawyer / Foreign Minister; party/institution:Independent / TIM later,,,,Prime Minister; Marc Ravalomanana,ELTSRC_PMVP; SRC_CRS_2009
CR-2001-02,PER_033,Jean-Jacques Rasolondraibe,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",EOG_016; Acting Prime Minister / Ratsiraka-aligned Prime Minister; Acting Prime Minister / De facto parallel government; Parallel crisis appointment; 2002-05-31; Didier Ratsiraka,,professional:Politician / administrator; Acting prime minister; Ratsiraka-aligned official; party/institution:AREMA,,,,Acting Prime Minister / Ratsiraka-aligned Prime Minister; Marc Ravalomanana,ELTSRC_PMVP; SRC_CRS_2009
CR-2009,COL_2009_MD,Military Directory: Hippolyte Raharison Ramaroson; Ranto Rabarisoa; Rivo Hanitra Razafindralambo,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,EOG_017A; Military Directory exercising executive transfer authority; Equivalent Transitional Executive; Military transfer during crisis; 2009-03-17; Ordonnance n°2009-001 / military directory,,military/security; professional:Military collective; party/institution:Military; military link; military faction,executive_holder_or_backer,,,Military Directory exercising executive transfer authority; Andry Rajoelina / Haute Autorité de la Transition,ELTSRC_PMVP; SRC_CRS_2009; DISCSRC_2009_CRS; SRC_HCC_2009_AMEND; SRC_HCC_2009_ORDS; SRC_ACE_2009_003
CR-2009,PER_009,Hippolyte Raharison Ramaroson,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,HOS_010; President of the Military Directory; De facto Interim Head of State; Military transfer; 2009-03-17; Transfer by Ravalomanana resignation note,,military/security; professional:Vice admiral; Foreign Minister later; Vice admiral; party/institution:Military; military link; military faction,executive_holder_or_backer,,,President of the Military Directory; Andry Rajoelina / Haute Autorité de la Transition,ELTSRC_HOS; SRC_CRS_2009; SRC_HCC_2009_AMEND; SRC_HCC_2009_ORDS; SRC_ACE_2009_003
CR-2009,PER_010,Andry Nirina Rajoelina,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,HOS_011; President of the High Transitional Authority; Transitional Head of State; Military-backed transition / HCC decision; 2009-03-17; HCC validation,BARG-2009-01; March 2009 military transfer ordinances and HAT institutional arrangement; domestic military-political executive-transfer arrangement; claimant_or_transition_actor,professional:Entrepreneur / media owner; DJ; advertising executive; mayor; Entrepreneur and media owner; party/institution:TGV,coercion_security_and_control_of_armed_force,,,President of the High Transitional Authority; Andry Rajoelina / Haute Autorité de la Transition,ELTSRC_HOS; SRC_CRS_2009; SRC_BARG_2009_01; DISCSRC_2009_CRS; SRC_HCC_2009_AMEND; SRC_HCC_2009_ORDS; SRC_ACE_2009_003
CR-2009,PER_035,Monja Roindefo Zafitsimivalo,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,EOG_018; Prime Minister; Prime Minister / Transitional; Military-backed transitional appointment; 2009-03-17; Andry Rajoelina / HAT,,professional:Politician; Party leader; MONIMA leader / presidential candidate; party/institution:MONIMA,,,,Prime Minister; Andry Rajoelina / Haute Autorité de la Transition,ELTSRC_PMVP; SRC_CRS_2009; SRC_HCC_2009_AMEND; SRC_HCC_2009_ORDS; SRC_ACE_2009_003
CR-2009,PER_038,Albert Camille Vital,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,EOG_021; Prime Minister; Prime Minister / Transitional; Transitional appointment; 2009-12-20; Andry Rajoelina,,military/security; professional:Army officer; Civil engineer / diplomat; Brigadier General; party/institution:Parti Hiaraka Isika; military link; military faction,executive_holder_or_backer,,,Prime Minister; Andry Rajoelina / Haute Autorité de la Transition,ELTSRC_PMVP; SRC_CRS_2009; SRC_HCC_2009_AMEND; SRC_HCC_2009_ORDS; SRC_ACE_2009_003
CR-2009-10,PER_029,Emmanuel Rakotovahiny,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,VP_2009_001; VP_2009_002; Vice-President of the Transition; Co-President of the Transitional Presidential Council; Vice President / Transitional bargain; Co-President / Transitional Vice-Presidential Equivalent; Negotiated transition agreement; 2009-10-07; 2009-11-06; Inter-Malagasy/SADC-mediated consensus; Addis Ababa Additional Act,Co-president / Presidential Council member,professional:Politician; Party leader; Party leader / Vice President of CRN; party/institution:UNDD,,,,Vice-President of the Transition; Co-President of the Transitional Presidential Council; Co-president / Presidential Council member; Andry Rajoelina / HAT under revised transition framework,ELTSRC_PMVP; SRC_CRS_2009; SRC_BARG_2009_09; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010
CR-2009-10,PER_036,Eugène Régis Mangalaza,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,EOG_019; Prime Minister; Prime Minister / Transitional consensus; Negotiated settlement; 2009-10-10; Maputo/Addis political factions / Andry Rajoelina,Prime Minister of consensus,professional:Professor; Rector / politician; University rector / professor; party/institution:Independent,,,,Prime Minister; Prime Minister of consensus; Andry Rajoelina / HAT under revised transition framework,ELTSRC_PMVP; SRC_CRS_2009; SRC_BARG_2009_04; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010
CR-2009-10,PER_037,Cécile Marie Ange Manorohanta,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,EOG_020; Acting Prime Minister; Acting Prime Minister / Transitional; Acting appointment; 2009-12-18; Andry Rajoelina,,professional:Politician / academic administrator; Minister of Defense; Deputy PM for Interior / Defense Minister; party/institution:TGV,,,,Acting Prime Minister; Andry Rajoelina / HAT under revised transition framework,ELTSRC_PMVP; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010
CR-2009-10,PER_2009_FETISON,Fetison Rakoto Andrianirina,office_spell_or_constitutional_office,ordinary formal constitutional eligibility/access coded,VP_2009_003; Co-President of the Transitional Presidential Council; Co-President / Transitional Vice-Presidential Equivalent; Negotiated transition agreement; 2009-11-06; Addis Ababa Additional Act,Co-president / Presidential Council member,professional:Politician / businessman; party/institution:Mouvance Ravalomanana / TIM-aligned,,,,Co-President of the Transitional Presidential Council; Co-president / Presidential Council member; Andry Rajoelina / HAT under revised transition framework,ELTSRC_PMVP; SRC_CRS_2009; SRC_BARG_2009_09; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010
CR-2011,PER_039,Jean Omer Beriziky,office_spell_or_constitutional_office,exceptional or transitional legal authorization coded,EOG_022; Prime Minister; Prime Minister / Consensus transitional; Consensus appointment; 2011-11-02; Andry Rajoelina / roadmap consensus,Consensus Prime Minister,professional:History professor; Diplomat; Ambassador to EU/Benelux; party/institution:LEADER-Fanilo,,,,Prime Minister; Consensus Prime Minister; Andry Rajoelina / HAT until 2014 elected transition exit,ELTSRC_PMVP; SRC_PEACEMAKER_2011_ROADMAP; SRC_BARG_2011_01; SRC_PEACEMAKER_2011
CR-2013,PER_011,Hery Martial Rajaonarimampianina Rakotoarimanana,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_012; President; Constitutional President; Election; 2014-01-25; Universal suffrage,BARG-2014-15-01; FFKM-mediated five-presidents national reconciliation process; domestic church-mediated reconciliation process; incumbent_or_transition_actor,professional:Accountant; Finance Minister; Accountant / finance technocrat; party/institution:HVM,,,,President; Hery Rajaonarimampianina,ELTSRC_HOS; SRC_PEACEMAKER_2011_ROADMAP; SRC_BARG_2014_15_01
CR-2013,PER_040,Kolo Christopher Laurent Roger,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",EOG_023; Prime Minister; Presidential appointment after parliamentary consultation; 2014-04-16; Hery Rajaonarimampianina,,professional:Physician / radiologist; Politician; Radiologist / private medical entrepreneur; party/institution:Independent,,,,Prime Minister; Hery Rajaonarimampianina,ELTSRC_PMVP; SRC_PEACEMAKER_2011_ROADMAP
CR-2018,PER_010,Andry Nirina Rajoelina,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_014; President; Constitutional President; Election; 2019-01-19; Universal suffrage,,professional:Entrepreneur / media owner; Former President of HAT; Entrepreneur and media owner; party/institution:TGV / MAPAR tendency,,,,President; Hery Rajaonarimampianina with Christian Ntsay consensus government,ELTSRC_HOS; SRC_HCC_2018_DEC18
CR-2018,PER_012,Rivo Rakotovao,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_013; Acting President; Acting Head of State; Constitutional succession; 2018-09-07; Senate presidency under 2010 Constitution,,professional:Politician; Senate President; Politician / party leader; party/institution:HVM,,,,Acting President; Hery Rajaonarimampianina with Christian Ntsay consensus government,ELTSRC_HOS; SRC_HCC_2018_DEC18
CR-2018,PER_013,Christian Louis Ntsay,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",EOG_026; Prime Minister; Consensus appointment; 2018-06-04; HCC-backed consensus / President Rajaonarimampianina,BARG-2018-01; HCC-ordered consensus-prime-minister / unity-government arrangement; domestic constitutional compromise with political agreement; consensus_prime_minister; Consensus Prime Minister,professional:Economist; ILO representative / politician; ILO representative for Indian Ocean countries; party/institution:Independent,,,,Prime Minister; Consensus Prime Minister; Hery Rajaonarimampianina with Christian Ntsay consensus government,ELTSRC_PMVP; SRC_HCC_2018_DEC18; SRC_BARG_2018_01; DISCSRC_2018_AU
CR-2023,COLL_2023_GOVCOL,Gouvernement collégial,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded","HOS_015; Collective interim exercise of Chief-of-State functions; Collective Acting Executive, not individual Acting President; Constitutional interim arrangement / HCC designation; 2023-09-09; High Constitutional Court",,,,,,Collective interim exercise of Chief-of-State functions; Andry Rajoelina,ELTSRC_HOS; SRC_COMMONS_2023
CR-2023,PER_010,Andry Nirina Rajoelina,office_spell_or_constitutional_office,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_017; President; Constitutional President; Election; 2023-12-16; Universal suffrage,,professional:Entrepreneur / media owner; Incumbent President; Entrepreneur and media owner; party/institution:TGV / MAPAR tendency,,,,President; Andry Rajoelina,ELTSRC_HOS; SRC_COMMONS_2023; DISCSRC_2023_UKPARL
CR-2023,PER_014,Richard Ravalomanana,military_transfer_gatekeeping_or_direct_rule,"office access is legally authorized in coding, but no separate eligibility dispute is coded",HOS_016; Acting President; Acting Head of State; Constitutional succession; 2023-10-27; Senate presidency,,professional:Gendarmerie general; Senate President; Former military officer; party/institution:IRMAR,,,,Acting President; Andry Rajoelina,ELTSRC_HOS; SRC_COMMONS_2023
CR-2025,PER_015,Michaël Randrianirina,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,HOS_018; HOS_019; Military authority exercising functions of Chief of State; President of the Refoundation of the Republic of Madagascar; Transitional / HCC-recognized Head-of-State functions; Transitional Head of State; Military takeover / HCC request; Military takeover + swearing-in; 2025-10-14; 2025-10-17; Military command / HCC recognition,BARG-2025-01; HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; domestic constitutional-crisis settlement; transition_head_or_recipient; Head of State / transitional authority,military/security; professional:Military officer / Colonel; Governor of Androy; CAPSAT commander; Military officer; party/institution:Military / Transitional Authority; military link; military faction,executive_holder_or_backer; coercion_security_and_control_of_armed_force,,,Military authority exercising functions of Chief of State; President of the Refoundation of the Republic of Madagascar; Head of State / transitional authority; Michaël Randrianirina,ELTSRC_HOS; SRC_HCC_2025_DEC10; SRC_BARG_2025_01; DISCSRC_2025_REUTERS_POWERGRAB; SRC_HCC_2025_10
CR-2025,PER_043,Ruphin Fortunat Dimbisoa Zafisambo,military_transfer_gatekeeping_or_direct_rule,exceptional or transitional legal authorization coded,EOG_027; Prime Minister; Crisis appointment; 2025-10-06; Andry Rajoelina; Michael Randrianirina after takeover,,military/security; professional:Army general; Prime ministerial military staff official; Chief of Military Staff to the Prime Minister; party/institution:Military; military link; military faction,executive_holder_or_backer,,,Prime Minister; Michaël Randrianirina,ELTSRC_PMVP; SRC_HCC_2025_DEC10; SRC_HCC_2025_10
CR-2025,PER_044,Herintsalama Andriamasy Rajaonarivelo,office_spell_or_constitutional_office,exceptional or transitional legal authorization coded,EOG_028; Prime Minister; Prime Minister / Refoundation transition; Transitional appointment; 2025-10-20; Michael Randrianirina,,professional:Businessman / economist; Consultant; Chairman of BNI Madagascar; party/institution:Independent / Firaisankina coalition,,,,Prime Minister; Michaël Randrianirina,ELTSRC_PMVP; SRC_HCC_2025_DEC10; SRC_HCC_2025_10
CR-2025-26,PER_045,Rajaonarison Mamitiana Jeannot Ruphin,office_spell_or_constitutional_office,exceptional or transitional legal authorization coded,EOG_029; Prime Minister; Prime Minister / Refoundation transition; Transitional appointment; 2026-03-15; Michael Randrianirina,,professional:Civil servant; Former gendarmerie officer / anti-corruption official; Director General of SAMIFIN; party/institution:Independent,,consultation/refoundation process announced,,Prime Minister; Michaël Randrianirina / Refoundation executive,ELTSRC_PMVP; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND
