crisis_id,crisis_name,discourse_record_id,source_date,actor_id,actor_name,claim_summary,textual_evidence,international_criteria,bargain_actor_context,settlement_context,constitutional_context,source_ids
CR-2009,Ravalomanana–Rajoelina crisis and military-backed transfer to HAT,DISC_2009_004,2009-03-17,INST_HAT,Haute Autorité de la Transition,Ordinance n°2009-003 framed HAT authority through legal organization of public powers after the rupture.,Ordinance n°2009-003 framed HAT authority through legal organization of public powers after the rupture.,,Marc Ravalomanana; Andry Nirina Rajoelina; Malagasy military / armed forces; Haute Cour Constitutionnelle; Haute Autorité de la Transition; African Union; claimant_or_signatory; claimant_or_transition_actor; coercive_or_transfer_actor; constitutional_court_or_formalizer; transition_authority; mediator_observer_or_norm_enforcer; state_elite; military; judicial_constitutional; transition_institution; regional_organization,"March 2009 military transfer ordinances and HAT institutional arrangement; Power passed from the president to military authority and then to Rajoelina/HAT. This was not a political agreement, but is an equivalent local settlement for executive formation.","A-2009-01; E-2009-01; E-2009-02; E-2009-03; modifies Article 15 shortly before executive rupture; dissolves government and transfers full powers to Military Directory; transfers full powers from Military Directory to Andry Rajoelina; creates HAT, suspends Senate and National Assembly, defines transition executive powers; formal_or_regular_revision; formalized_transition_or_exception",DISCSRC_2009_ORD003; SRC_CRS_2009; SRC_BARG_2009_01; SRC_HCC_2009_AMEND; SRC_HCC_2009_ORDS; SRC_ACE_2009_003
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,DISC_2009_005,2009-08-09,INST_SADC,Southern African Development Community,"The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.",mediator_guarantor_or_oversight_body; INST_SADC; SADC; UN; OIF,Didier Ignace Ratsiraka; Albert Zafy; Marc Ravalomanana; Andry Nirina Rajoelina; Southern African Development Community; African Union; United Nations; Organisation internationale de la Francophonie; Independent National Electoral Commission; Political actors / parties; Malagasy military / armed forces; Haute Autorité de la Transition; Civil society organizations; Three mouvances / political movement blocs; claimant_or_signatory; claimant_or_transition_actor; mediator_or_guarantor; mediator_observer_or_norm_enforcer,"Accord politique de Maputo; Charte des valeurs; Charte de la Transition; Accord n°1 de Maputo sur l’annulation des charges relatives aux événements de 2002; Accord n°2 de Maputo sur le cas du Président Marc Ravalomanana; Accord n°3 de Maputo sur l’annulation des poursuites et condamnations prononcées durant le régime Ravalomanana; Annexe 1 — Adhésion à la Charte nationale de la transition; Acte additionnel d’Addis-Abeba à la Charte de la Transition malgache; Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba; Accord politique d’Ivato; Core framework agreement of the 2009 crisis; set principles for an inclusive, consensual transition and cross-referenced amnesty/implementation arrangements.; Normative text committing the four leaders to non-violence, non-discrimination, tolerance, forgiveness, reconciliation and respect for promises during negotiations and transition.; Operative transition constitution: transitional presidency, vice-presidency, government of national unity, bicameral transition legislature, reconciliation committee, CENI, constitutional drafting, elections and amnesty framework.; Provided annulment of charges related to the 2002 political events as part of reconciliation/amnesty bargaining.; Addressed the treatment, return/security conditions and political/legal status of former President Marc Ravalomanana during the transition.; Annulled certain prosecutions and convictions of political, civilian and military figures from the Ravalomanana period.; Broadened participation beyond the four main mouvances by adding organizations and entities that adhered to the Transition Charter.","E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular",DISCSRC_2009_PAX_MAPUTO; SRC_CRS_2009; SRC_BARG_2009_02; SRC_BARG_2009_03; SRC_BARG_2009_04; SRC_BARG_2009_05; SRC_BARG_2009_06; SRC_BARG_2009_07; SRC_BARG_2009_08; SRC_BARG_2009_09; SRC_BARG_2009_10; SRC_BARG_2010_01; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010
CR-2011,SADC Roadmap implementation crisis,DISC_2011_001,2011-09-17,INST_SADC,Southern African Development Community,"The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.","The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.",mediator_guarantor_or_oversight_body; INST_SADC; SADC; AU,Southern African Development Community; African Union; Parliament / National Assembly; Political actors / parties; mediator_or_guarantor; mediator_observer_or_norm_enforcer; formal_state_actor; participant_or_code_subject; regional_organization; legislature; political_actor,"Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap; Cadre de mise en œuvre de la Feuille de route; Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition; Breakthrough settlement after failures of Maputo/Addis/Ivato; provided transitional participation, consensus prime minister, government of national unity, election commitments, amnesty/reconciliation and international accompaniment.; Sequenced implementation of the SADC Roadmap, including consensus prime minister, transitional government and parliament.; Legal code of political conduct required by the Roadmap to regulate political actors during the transition, prevent discriminatory/abusive practices and support crisis-exit conditions.; Return to constitutional order through a roadmap and elections.; Form an inclusive transition government and institutions.; Commit political actors to electoral timetable and crisis exit.; Impose a code of ethical/political conduct during transition.","E-2011-01; sets return-to-order pathway, transition institutions, election and reconciliation commitments; formalized_transition_or_exception",DISCSRC_2011_MJP_ROADMAP; SRC_PEACEMAKER_2011_ROADMAP; SRC_BARG_2011_01; SRC_BARG_2011_02; SRC_BARG_2012_01; SRC_PEACEMAKER_2011
CR-2013,Election eligibility and exit-from-transition crisis,DISC_2013_001,2013-01-01,INST_SADC,Southern African Development Community,"The exit-from-transition debate is coded around eligibility bargaining, exile/return, and acceptability of candidates to local/international actors.","The exit-from-transition debate is coded around eligibility bargaining, exile/return, and acceptability of candidates to local/international actors.",AU; FFKM,Didier Ignace Ratsiraka; Albert Zafy; Marc Ravalomanana; Andry Nirina Rajoelina; Hery Martial Rajaonarimampianina Rakotoarimanana; Council of Christian Churches in Madagascar / FFKM; claimant_or_signatory; claimant_or_transition_actor; incumbent_or_transition_actor; moral_or_religious_mediator; state_elite; opposition_elite; religious_actor,FFKM-mediated five-presidents national reconciliation process; Attempted to stabilize the post-transition order through reconciliation among sitting and former presidents and a national reconciliation forum.,,DISCSRC_2013_ACCORD; SRC_PEACEMAKER_2011_ROADMAP; SRC_BARG_2014_15_01
CR-2018,Electoral law protest and consensus-prime-minister settlement,DISC_2018_001,2018-05-25,INST_HCC,Haute Cour Constitutionnelle,The HCC justified a consensus prime minister and government as a legal-institutional response to political conflict over electoral laws.,The HCC justified a consensus prime minister and government as a legal-institutional response to political conflict over electoral laws.,mediator_guarantor_or_oversight_body; INST_HCC; SADC; AU,Hery Martial Rajaonarimampianina Rakotoarimanana; Christian Louis Ntsay; Haute Cour Constitutionnelle; Haute Autorité de la Transition; Southern African Development Community; African Union; Opposition parties and blocs; Political actors / parties; Parliament / National Assembly; incumbent_or_transition_actor; consensus_prime_minister; constitutional_court_or_formalizer; transition_authority; mediator_or_guarantor; mediator_observer_or_norm_enforcer; opposition_actor; participant_or_code_subject; formal_state_actor,HCC-ordered consensus-prime-minister / unity-government arrangement; HCC ordered the end of the government and appointment of a consensus prime minister; political actors reached an agreement that led to Christian Ntsay's appointment and a consensus government for the electoral period.; Appoint a consensus Prime Minister and form a consensus government.; Revise or implement electoral legal framework to permit presidential election.,,DISCSRC_2018_HCC; SRC_HCC_2018_DEC18; SRC_BARG_2018_01
CR-2018,Electoral law protest and consensus-prime-minister settlement,DISC_2018_002,2018-06-11,PER_013,Christian Louis Ntsay,The 2018 consensus government was framed as a stabilization device to preserve the electoral process and reduce conflict.,The 2018 consensus government was framed as a stabilization device to preserve the electoral process and reduce conflict.,mediator_guarantor_or_oversight_body; INST_HCC; SADC; AU,Hery Martial Rajaonarimampianina Rakotoarimanana; Christian Louis Ntsay; Haute Cour Constitutionnelle; Haute Autorité de la Transition; Southern African Development Community; African Union; Opposition parties and blocs; Political actors / parties; Parliament / National Assembly; incumbent_or_transition_actor; consensus_prime_minister; constitutional_court_or_formalizer; transition_authority; mediator_or_guarantor; mediator_observer_or_norm_enforcer; opposition_actor; participant_or_code_subject; formal_state_actor,HCC-ordered consensus-prime-minister / unity-government arrangement; HCC ordered the end of the government and appointment of a consensus prime minister; political actors reached an agreement that led to Christian Ntsay's appointment and a consensus government for the electoral period.; Appoint a consensus Prime Minister and form a consensus government.; Revise or implement electoral legal framework to permit presidential election.,,DISCSRC_2018_AU; SRC_HCC_2018_DEC18; SRC_BARG_2018_01; ELTSRC_PMVP
CR-2023,Presidential election legitimacy crisis and opposition boycott,DISC_2023_001,2023-11-16,COL_COLLECTIF_CANDIDATS,Collectif des candidats,"Opposition discourse in 2023 framed the election as illegitimate through citizenship, institutional-coup, and exclusion claims.","Opposition discourse in 2023 framed the election as illegitimate through citizenship, institutional-coup, and exclusion claims.",,Opposition parties and blocs; Collectif des candidats; opposition_actor; proposal_author_or_opposition_bloc; opposition,"Collectif des candidats proposal for an interim structure / opposition roadmap; Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.",,DISCSRC_2023_ALJAZEERA; SRC_COMMONS_2023; SRC_BARG_2023_01
CR-2023,Presidential election legitimacy crisis and opposition boycott,DISC_2023_002,2023-12-16,PER_010,Andry Nirina Rajoelina,Rajoelina’s 2023 claim is coded as electoral mandate/legal continuity after reelection despite opposition contestation.,Rajoelina’s 2023 claim is coded as electoral mandate/legal continuity after reelection despite opposition contestation.,,Opposition parties and blocs; Collectif des candidats; opposition_actor; proposal_author_or_opposition_bloc; opposition,"Collectif des candidats proposal for an interim structure / opposition roadmap; Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.",,DISCSRC_2023_UKPARL; SRC_COMMONS_2023; SRC_BARG_2023_01; ELTSRC_HOS
CR-2023,Presidential election legitimacy crisis and opposition boycott,DISC_2023_003,2023-10-27,INST_HCC,Haute Cour Constitutionnelle,The HCC framed interim head-of-state functions as legal continuity during the electoral interim period.,The HCC framed interim head-of-state functions as legal continuity during the electoral interim period.,,Opposition parties and blocs; Collectif des candidats; opposition_actor; proposal_author_or_opposition_bloc; opposition,"Collectif des candidats proposal for an interim structure / opposition roadmap; Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.",,DISCSRC_2023_HCC; SRC_COMMONS_2023; SRC_BARG_2023_01
CR-2025,"Gen Z uprising, CAPSAT defection, Rajoelina vacancy and military head-of-state transition",DISC_2025_001,2025-10-14,COL_GENZ,Gen Z / youth protest movement,"Gen Z mobilization is coded as youth/popular legitimacy built around public-service grievances, corruption, poverty, and rejection of the incumbent order.","Gen Z mobilization is coded as youth/popular legitimacy built around public-service grievances, corruption, poverty, and rejection of the incumbent order.",INST_HCC,Michaël Randrianirina; Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union; transition_head_or_recipient; coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer; military_elite; military; judicial_constitutional; regional_organization,"HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.; Recognize vacancy/incapacity and designate authority to exercise head-of-state functions.",E-2025-01; recognizes vacancy and invites military authority to exercise Head-of-State functions while institutions continue; formalized_transition_or_exception,DISCSRC_2025_REUTERS_POWERGRAB; SRC_HCC_2025_DEC10; SRC_BARG_2025_01; SRC_HCC_2025_10
CR-2025,"Gen Z uprising, CAPSAT defection, Rajoelina vacancy and military head-of-state transition",DISC_2025_002,2025-10-14,PER_015,Michaël Randrianirina,"Randrianirina/CAPSAT authority is coded through military arbitration, order restoration, and claimed response to popular mobilization.","Randrianirina/CAPSAT authority is coded through military arbitration, order restoration, and claimed response to popular mobilization.",INST_HCC,Michaël Randrianirina; Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union; transition_head_or_recipient; coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer; military_elite; military; judicial_constitutional; regional_organization,"HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.; Recognize vacancy/incapacity and designate authority to exercise head-of-state functions.",E-2025-01; recognizes vacancy and invites military authority to exercise Head-of-State functions while institutions continue; formalized_transition_or_exception,DISCSRC_2025_REUTERS_POWERGRAB; SRC_HCC_2025_DEC10; SRC_BARG_2025_01; SRC_HCC_2025_10; ELTSRC_HOS
CR-2025,"Gen Z uprising, CAPSAT defection, Rajoelina vacancy and military head-of-state transition",DISC_2025_003,2025-10-14,INST_HCC,Haute Cour Constitutionnelle,The HCC framed the 2025 rupture through vacancy/abandonment and formal recognition of a new authority to exercise Head-of-State functions.,The HCC framed the 2025 rupture through vacancy/abandonment and formal recognition of a new authority to exercise Head-of-State functions.,INST_HCC,Michaël Randrianirina; Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union; transition_head_or_recipient; coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer; military_elite; military; judicial_constitutional; regional_organization,"HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.; Recognize vacancy/incapacity and designate authority to exercise head-of-state functions.",E-2025-01; recognizes vacancy and invites military authority to exercise Head-of-State functions while institutions continue; formalized_transition_or_exception,DISCSRC_2025_HCC10; SRC_HCC_2025_DEC10; SRC_BARG_2025_01; SRC_HCC_2025_10
CR-2025,"Gen Z uprising, CAPSAT defection, Rajoelina vacancy and military head-of-state transition",DISC_2025_004,2025-10-14,PER_010,Andry Nirina Rajoelina,Rajoelina-aligned counter-discourse is coded as anti-coup/legal continuity and rejection of military takeover after his departure.,Rajoelina-aligned counter-discourse is coded as anti-coup/legal continuity and rejection of military takeover after his departure.,INST_HCC,Michaël Randrianirina; Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union; transition_head_or_recipient; coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer; military_elite; military; judicial_constitutional; regional_organization,"HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.; Recognize vacancy/incapacity and designate authority to exercise head-of-state functions.",E-2025-01; recognizes vacancy and invites military authority to exercise Head-of-State functions while institutions continue; formalized_transition_or_exception,DISCSRC_2025_CONSTITUTIONNET; SRC_HCC_2025_DEC10; SRC_BARG_2025_01; SRC_HCC_2025_10
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,DISC_2026_001,2026-02-28,PER_015,Michaël Randrianirina,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.","The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.",mediator_guarantor_or_oversight_body; INST_HCC; COL_CONSULTATION_PARTICIPANTS; INST_SADC; FFKM; SADC,Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union; National consultation participants; Council of Christian Churches in Madagascar / FFKM; Civil society organizations; Southern African Development Community; Michaël Randrianirina; coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer; consulted_actor_categories; moral_or_religious_mediator; participant_or_consulted_actor; mediator_or_guarantor; transition_head_or_recipient; military; judicial_constitutional,"HCC Decision n°16-HCC/D3 on the Refoundation authority; National Consultation for Refoundation / Fifth Republic process; SADC framework for Madagascar transition oversight and draft National Roadmap; Draft National Roadmap / Programme de la Refondation; Clarified the Refoundation authority and the military-led transition structure, consolidating the post-October 2025 executive arrangement.; National consultation launched to support refoundation, constitutional reform and preparation of a possible Fifth Republic. It is a process rather than a signed agreement.; SADC approved deployment of a Panel of Elders, called for restoration of peace, constitutional order and democracy, and directed Madagascar to submit a dialogue-readiness report and draft National Roadmap by 28 Feb 2026 with periodic updates.; Roadmap/programme intended to organize the transition, national dialogue, constitutional reform and electoral timetable toward a return to constitutional order.; Organize the Refoundation authority and clarify transitional hierarchy.; Conduct national consultations for refoundation and Fifth Republic process.; Submit a national roadmap and accept regional oversight/mediation.; Define transition timetable, consultations, referendum and elections under refoundation roadmap.",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,DISCSRC_2026_REFOUNDATION; SRC_AFRICANEWS_2026_ROADMAP; SRC_BARG_2025_02; SRC_BARG_2025_03; SRC_BARG_2025_04; SRC_BARG_2026_01; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,DISC_2026_002,2026-05-11,INST_SADC,Southern African Development Community,"International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.","International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.",mediator_guarantor_or_oversight_body; INST_HCC; COL_CONSULTATION_PARTICIPANTS; INST_SADC; FFKM; SADC,Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union; National consultation participants; Council of Christian Churches in Madagascar / FFKM; Civil society organizations; Southern African Development Community; Michaël Randrianirina; coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer; consulted_actor_categories; moral_or_religious_mediator; participant_or_consulted_actor; mediator_or_guarantor; transition_head_or_recipient; military; judicial_constitutional,"HCC Decision n°16-HCC/D3 on the Refoundation authority; National Consultation for Refoundation / Fifth Republic process; SADC framework for Madagascar transition oversight and draft National Roadmap; Draft National Roadmap / Programme de la Refondation; Clarified the Refoundation authority and the military-led transition structure, consolidating the post-October 2025 executive arrangement.; National consultation launched to support refoundation, constitutional reform and preparation of a possible Fifth Republic. It is a process rather than a signed agreement.; SADC approved deployment of a Panel of Elders, called for restoration of peace, constitutional order and democracy, and directed Madagascar to submit a dialogue-readiness report and draft National Roadmap by 28 Feb 2026 with periodic updates.; Roadmap/programme intended to organize the transition, national dialogue, constitutional reform and electoral timetable toward a return to constitutional order.; Organize the Refoundation authority and clarify transitional hierarchy.; Conduct national consultations for refoundation and Fifth Republic process.; Submit a national roadmap and accept regional oversight/mediation.; Define transition timetable, consultations, referendum and elections under refoundation roadmap.",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,DISCSRC_2026_AFRICANEWS; SRC_AFRICANEWS_2026_ROADMAP; SRC_BARG_2025_02; SRC_BARG_2025_03; SRC_BARG_2025_04; SRC_BARG_2026_01; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND
