crisis_id,crisis_name,bargain_id,bargain_date,bargain_name,document_title,document_type,bargain_type,participant_actor_names,participant_roles,participant_sectors,mediators_or_guarantors,excluded_or_limited_actors,exclusion_evidence_status,settlement_effect,formalization_sequence,constitutional_context,discourse_evidence,source_ids
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2009-05,2009-08-08,Accord n°1 de Maputo sur l’annulation des charges relatives aux événements de 2002,Accord n°1 de Maputo sur l’annulation des charges relatives aux événements de 2002,signed_political_agreement,internationally mediated ancillary accord,African Union; Political actors / parties,mediator_observer_or_norm_enforcer; participant_or_code_subject,regional_organization; political_actor,,,not coded in current source tables,Provided annulment of charges related to the 2002 political events as part of reconciliation/amnesty bargaining.,2009-08-08; Accord n°1 de Maputo sur l’annulation des charges relatives aux événements de 2002; Provided annulment of charges related to the 2002 political events as part of reconciliation/amnesty bargaining.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010,"E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2009_05; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2009-06,2009-08-08,Accord n°2 de Maputo sur le cas du Président Marc Ravalomanana,Accord n°2 de Maputo sur le cas du Président Marc Ravalomanana,signed_political_agreement,internationally mediated ancillary accord,Marc Ravalomanana; Political actors / parties,claimant_or_signatory; participant_or_code_subject,state_elite; political_actor,,,not coded in current source tables,"Addressed the treatment, return/security conditions and political/legal status of former President Marc Ravalomanana during the transition.","2009-08-08; Accord n°2 de Maputo sur le cas du Président Marc Ravalomanana; Addressed the treatment, return/security conditions and political/legal status of former President Marc Ravalomanana during the transition.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010","E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2009_06; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2009-07,2009-08-08,Accord n°3 de Maputo sur l’annulation des poursuites et condamnations prononcées durant le régime Ravalomanana,Accord n°3 de Maputo sur l’annulation des poursuites et condamnations prononcées durant le régime Ravalomanana,signed_political_agreement,internationally mediated ancillary accord,Didier Ignace Ratsiraka; Albert Zafy; Marc Ravalomanana; Andry Nirina Rajoelina; Malagasy military / armed forces; Southern African Development Community; African Union; Organisation internationale de la Francophonie,claimant_or_signatory; claimant_or_transition_actor; coercive_or_transfer_actor; mediator_or_guarantor; mediator_observer_or_norm_enforcer; mediator_or_observer,state_elite; opposition_elite; military; regional_organization; international_organization,SADC; OIF; mediator_guarantor_or_oversight_body; mediator_or_observer,,not coded in current source tables,"Annulled certain prosecutions and convictions of political, civilian and military figures from the Ravalomanana period.","2009-08-08; Accord n°3 de Maputo sur l’annulation des poursuites et condamnations prononcées durant le régime Ravalomanana; Annulled certain prosecutions and convictions of political, civilian and military figures from the Ravalomanana period.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010","E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2009_07; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2009-08,2009-08-22,Annexe 1 — Adhésion à la Charte nationale de la transition,Annexe 1 — Adhésion à la Charte nationale de la transition,transition_charter,domestic/internationally supported adhesion instrument,Haute Autorité de la Transition; Civil society organizations; Political actors / parties,transition_authority; participant_or_consulted_actor; participant_or_code_subject,transition_institution; civil_society; political_actor,,,not coded in current source tables,Broadened participation beyond the four main mouvances by adding organizations and entities that adhered to the Transition Charter.,2009-08-22; Annexe 1 — Adhésion à la Charte nationale de la transition; Broadened participation beyond the four main mouvances by adding organizations and entities that adhered to the Transition Charter.; transition_charter; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010,"E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2009_08; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2009-09,2009-11-06,Acte additionnel d’Addis-Abeba à la Charte de la Transition malgache,Acte additionnel d’Addis-Abeba à la Charte de la Transition malgache,transition_charter,internationally mediated amending act,Didier Ignace Ratsiraka; Albert Zafy; Marc Ravalomanana; Andry Nirina Rajoelina; Southern African Development Community; African Union; United Nations; Organisation internationale de la Francophonie,claimant_or_signatory; claimant_or_transition_actor; mediator_or_guarantor; mediator_observer_or_norm_enforcer; mediator_or_observer,state_elite; opposition_elite; regional_organization; international_organization,SADC; UN; OIF; mediator_guarantor_or_oversight_body; mediator_or_observer,,not coded in current source tables,"Amended the Maputo transition architecture, especially the allocation and composition of transitional offices after implementation disputes.","2009-11-06; Acte additionnel d’Addis-Abeba à la Charte de la Transition malgache; Amended the Maputo transition architecture, especially the allocation and composition of transitional offices after implementation disputes.; transition_charter; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010","E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2009_09; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2009-10,2009-12,Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba,Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba,signed_political_agreement,partial follow-on implementation resolution,Didier Ignace Ratsiraka; Albert Zafy; Marc Ravalomanana; Andry Nirina Rajoelina; Three mouvances / political movement blocs,claimant_or_signatory; claimant_or_transition_actor; political_movement_bloc,state_elite; opposition_elite; political_bloc,SADC; mediator_guarantor_or_oversight_body,,not coded in current source tables,"Attempted to continue implementation of Maputo/Addis after Rajoelina's withdrawal/refusal, but lacked full buy-in.","2009-12; Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba; Attempted to continue implementation of Maputo/Addis after Rajoelina's withdrawal/refusal, but lacked full buy-in.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010","E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2009_10; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2010-01,2010-08-11,Accord politique d’Ivato,Accord politique d’Ivato,signed_political_agreement,domestic/local political accord,Andry Nirina Rajoelina; Haute Autorité de la Transition; Political actors / parties,claimant_or_transition_actor; transition_authority; participant_or_code_subject,state_elite; transition_institution; political_actor,,,not coded in current source tables,Presented by the HAT as a new inclusive exit accord governing the transition and the return to constitutional order; lacked full buy-in from the major rival mouvances.,2010-08-11; Accord politique d’Ivato; Presented by the HAT as a new inclusive exit accord governing the transition and the return to constitutional order; lacked full buy-in from the major rival mouvances.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010,"E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2010_01; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2011,SADC Roadmap implementation crisis,BARG-2011-01,2011-09-17,Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap,Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap,roadmap,SADC-mediated political roadmap,Southern African Development Community; African Union,mediator_or_guarantor; mediator_observer_or_norm_enforcer,regional_organization,SADC; AU; mediator_guarantor_or_oversight_body; mediator_observer_or_norm_enforcer,,not coded in current source tables,"Breakthrough settlement after failures of Maputo/Addis/Ivato; provided transitional participation, consensus prime minister, government of national unity, election commitments, amnesty/reconciliation and international accompaniment.","2011-09-17; Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap; Breakthrough settlement after failures of Maputo/Addis/Ivato; provided transitional participation, consensus prime minister, government of national unity, election commitments, amnesty/reconciliation and international accompaniment.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","E-2011-01; sets return-to-order pathway, transition institutions, election and reconciliation commitments; formalized_transition_or_exception","The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.; roadmap for ending the crisis",SRC_BARG_2011_01; SRC_PEACEMAKER_2011_ROADMAP; SRC_PEACEMAKER_2011; DISCSRC_2011_MJP_ROADMAP; ELTSRC_PMVP
CR-2011,SADC Roadmap implementation crisis,BARG-2011-02,2011-10-14,Cadre de mise en œuvre de la Feuille de route,Cadre de mise en œuvre de la Feuille de route,roadmap,implementation framework,Southern African Development Community; Parliament / National Assembly,mediator_or_guarantor; formal_state_actor,regional_organization; legislature,SADC; mediator_guarantor_or_oversight_body,,not coded in current source tables,"Sequenced implementation of the SADC Roadmap, including consensus prime minister, transitional government and parliament.","2011-10-14; Cadre de mise en œuvre de la Feuille de route; Sequenced implementation of the SADC Roadmap, including consensus prime minister, transitional government and parliament.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","E-2011-01; sets return-to-order pathway, transition institutions, election and reconciliation commitments; formalized_transition_or_exception","The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.; roadmap for ending the crisis",SRC_BARG_2011_02; SRC_PEACEMAKER_2011_ROADMAP; SRC_PEACEMAKER_2011; DISCSRC_2011_MJP_ROADMAP; ELTSRC_PMVP
CR-2011,SADC Roadmap implementation crisis,BARG-2012-01,2012-07-30,Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition,Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition,roadmap,domestic legal implementation of mediated roadmap,Political actors / parties,participant_or_code_subject,political_actor,SADC; mediator_guarantor_or_oversight_body,,not coded in current source tables,"Legal code of political conduct required by the Roadmap to regulate political actors during the transition, prevent discriminatory/abusive practices and support crisis-exit conditions.","2012-07-30; Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition; Legal code of political conduct required by the Roadmap to regulate political actors during the transition, prevent discriminatory/abusive practices and support crisis-exit conditions.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","E-2011-01; sets return-to-order pathway, transition institutions, election and reconciliation commitments; formalized_transition_or_exception","The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.; roadmap for ending the crisis",SRC_BARG_2012_01; SRC_PEACEMAKER_2011_ROADMAP; SRC_PEACEMAKER_2011; DISCSRC_2011_MJP_ROADMAP; ELTSRC_PMVP
CR-2013,Election eligibility and exit-from-transition crisis,BARG-2014-15-01,2014-12-19,FFKM-mediated five-presidents national reconciliation process,FFKM-mediated five-presidents national reconciliation process,signed_political_agreement,domestic church-mediated reconciliation process,Didier Ignace Ratsiraka; Albert Zafy; Marc Ravalomanana; Andry Nirina Rajoelina; Hery Martial Rajaonarimampianina Rakotoarimanana; Council of Christian Churches in Madagascar / FFKM,claimant_or_signatory; claimant_or_transition_actor; incumbent_or_transition_actor; moral_or_religious_mediator,state_elite; opposition_elite; religious_actor,AU; FFKM; mediator_observer_or_norm_enforcer,,not coded in current source tables,Attempted to stabilize the post-transition order through reconciliation among sitting and former presidents and a national reconciliation forum.,2014-12-19; FFKM-mediated five-presidents national reconciliation process; Attempted to stabilize the post-transition order through reconciliation among sitting and former presidents and a national reconciliation forum.; signed_or_mediated_agreement,,"The exit-from-transition debate is coded around eligibility bargaining, exile/return, and acceptability of candidates to local/international actors.",SRC_BARG_2014_15_01; SRC_PEACEMAKER_2011_ROADMAP; DISCSRC_2013_ACCORD; ELTSRC_HOS; ELTSRC_PMVP
CR-2018,Electoral law protest and consensus-prime-minister settlement,BARG-2018-01,2018-05-25,HCC-ordered consensus-prime-minister / unity-government arrangement,HCC-ordered consensus-prime-minister / unity-government arrangement,constitutional_court_decision,domestic constitutional compromise with political agreement,Hery Martial Rajaonarimampianina Rakotoarimanana; Christian Louis Ntsay; Haute Cour Constitutionnelle; Haute Autorité de la Transition; Southern African Development Community; African Union; Opposition parties and blocs; Political actors / parties; Parliament / National Assembly,incumbent_or_transition_actor; consensus_prime_minister; constitutional_court_or_formalizer; transition_authority; mediator_or_guarantor; mediator_observer_or_norm_enforcer; opposition_actor; participant_or_code_subject; formal_state_actor,state_elite; judicial_constitutional; transition_institution; regional_organization; opposition; political_actor; legislature,SADC; AU; mediator_guarantor_or_oversight_body; mediator_observer_or_norm_enforcer,,not coded in current source tables,HCC ordered the end of the government and appointment of a consensus prime minister; political actors reached an agreement that led to Christian Ntsay's appointment and a consensus government for the electoral period.,2018-05-25; HCC-ordered consensus-prime-minister / unity-government arrangement; HCC ordered the end of the government and appointment of a consensus prime minister; political actors reached an agreement that led to Christian Ntsay's appointment and a consensus government for the electoral period.; constitutional_court_decision,,The HCC justified a consensus prime minister and government as a legal-institutional response to political conflict over electoral laws.; The 2018 consensus government was framed as a stabilization device to preserve the electoral process and reduce conflict.; prevent escalation and organize election,SRC_BARG_2018_01; SRC_HCC_2018_DEC18; DISCSRC_2018_HCC; DISCSRC_2018_AU; ELTSRC_HOS; ELTSRC_PMVP
CR-2023,Presidential election legitimacy crisis and opposition boycott,BARG-2023-01,2023-11-30,Collectif des candidats proposal for an interim structure / opposition roadmap,Collectif des candidats proposal for an interim structure / opposition roadmap,roadmap,"unilateral political proposal, not agreement",Opposition parties and blocs; Collectif des candidats,opposition_actor; proposal_author_or_opposition_bloc,opposition,,,not coded in current source tables,"Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.","2023-11-30; Collectif des candidats proposal for an interim structure / opposition roadmap; Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.; mediated_roadmap",,"Opposition discourse in 2023 framed the election as illegitimate through citizenship, institutional-coup, and exclusion claims.; Rajoelina’s 2023 claim is coded as electoral mandate/legal continuity after reelection despite opposition contestation.; The HCC framed interim head-of-state functions as legal continuity during the electoral interim period.",SRC_BARG_2023_01; SRC_COMMONS_2023; DISCSRC_2023_ALJAZEERA; DISCSRC_2023_UKPARL; DISCSRC_2023_HCC; ELTSRC_HOS
CR-2025,"Gen Z uprising, CAPSAT defection, Rajoelina vacancy and military head-of-state transition",BARG-2025-01,2025-10-14,HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis,HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis,constitutional_court_decision,domestic constitutional-crisis settlement,Michaël Randrianirina; Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union,transition_head_or_recipient; coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer,military_elite; military; judicial_constitutional; regional_organization,,,not coded in current source tables,"HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.","2025-10-14; HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.; constitutional_court_decision; E-2025-01; constitutional_crisis_decision; SRC_HCC_2025_10",E-2025-01; recognizes vacancy and invites military authority to exercise Head-of-State functions while institutions continue; formalized_transition_or_exception,"Gen Z mobilization is coded as youth/popular legitimacy built around public-service grievances, corruption, poverty, and rejection of the incumbent order.; Randrianirina/CAPSAT authority is coded through military arbitration, order restoration, and claimed response to popular mobilization.; The HCC framed the 2025 rupture through vacancy/abandonment and formal recognition of a new authority to exercise Head-of-State functions.; Rajoelina-aligned counter-discourse is coded as anti-coup/legal continuity and rejection of military takeover after his departure.",SRC_BARG_2025_01; SRC_HCC_2025_DEC10; SRC_HCC_2025_10; DISCSRC_2025_REUTERS_POWERGRAB; DISCSRC_2025_HCC10; DISCSRC_2025_CONSTITUTIONNET; ELTSRC_HOS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2025-02,2025-11-18,HCC Decision n°16-HCC/D3 on the Refoundation authority,HCC Decision n°16-HCC/D3 on the Refoundation authority,constitutional_court_decision,domestic constitutional-crisis settlement,Malagasy military / armed forces; Haute Cour Constitutionnelle; African Union; National consultation participants,coercive_or_transfer_actor; constitutional_court_or_formalizer; mediator_observer_or_norm_enforcer; consulted_actor_categories,military; judicial_constitutional; regional_organization; domestic_collective,,,not coded in current source tables,"Clarified the Refoundation authority and the military-led transition structure, consolidating the post-October 2025 executive arrangement.","2025-11-18; HCC Decision n°16-HCC/D3 on the Refoundation authority; Clarified the Refoundation authority and the military-led transition structure, consolidating the post-October 2025 executive arrangement.; constitutional_court_decision; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2025_02; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2025-03,2025-12-11,National Consultation for Refoundation / Fifth Republic process,National Consultation for Refoundation / Fifth Republic process,consultation_process,domestic consultation process,Council of Christian Churches in Madagascar / FFKM; Civil society organizations; National consultation participants,moral_or_religious_mediator; participant_or_consulted_actor; consulted_actor_categories,religious_actor; civil_society; domestic_collective,FFKM,,not coded in current source tables,"National consultation launched to support refoundation, constitutional reform and preparation of a possible Fifth Republic. It is a process rather than a signed agreement.","2025-12-11; National Consultation for Refoundation / Fifth Republic process; National consultation launched to support refoundation, constitutional reform and preparation of a possible Fifth Republic. It is a process rather than a signed agreement.; consultation_process; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2025_03; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2025-04,2025-12-17,SADC framework for Madagascar transition oversight and draft National Roadmap,SADC framework for Madagascar transition oversight and draft National Roadmap,roadmap,regional mediation/oversight framework,Southern African Development Community; African Union,mediator_or_guarantor; mediator_observer_or_norm_enforcer,regional_organization,SADC; mediator_guarantor_or_oversight_body,,not coded in current source tables,"SADC approved deployment of a Panel of Elders, called for restoration of peace, constitutional order and democracy, and directed Madagascar to submit a dialogue-readiness report and draft National Roadmap by 28 Feb 2026 with periodic updates.","2025-12-17; SADC framework for Madagascar transition oversight and draft National Roadmap; SADC approved deployment of a Panel of Elders, called for restoration of peace, constitutional order and democracy, and directed Madagascar to submit a dialogue-readiness report and draft National Roadmap by 28 Feb 2026 with periodic updates.; mediated_roadmap; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2025_04; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2026-01,2026-02-28,Draft National Roadmap / Programme de la Refondation,Draft National Roadmap / Programme de la Refondation,roadmap,domestic transition roadmap under regional pressure,Michaël Randrianirina; Southern African Development Community; National consultation participants,transition_head_or_recipient; mediator_or_guarantor; consulted_actor_categories,military_elite; regional_organization; domestic_collective,SADC; mediator_guarantor_or_oversight_body,,not coded in current source tables,"Roadmap/programme intended to organize the transition, national dialogue, constitutional reform and electoral timetable toward a return to constitutional order.","2026-02-28; Draft National Roadmap / Programme de la Refondation; Roadmap/programme intended to organize the transition, national dialogue, constitutional reform and electoral timetable toward a return to constitutional order.; mediated_roadmap; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2026_01; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
