crisis_id,crisis_name,bargain_id,bargain_date,bargain_name,document_title,document_type,bargain_type,settlement_document_form,formalization_sequence,settlement_effect,formalization_sequence,constitutional_context,discourse_evidence,source_ids
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2009-10,2009-12,Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba,Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba,signed_political_agreement,partial follow-on implementation resolution,signed_or_mediated_agreement,"2009-12; Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba; Attempted to continue implementation of Maputo/Addis after Rajoelina's withdrawal/refusal, but lacked full buy-in.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010","Attempted to continue implementation of Maputo/Addis after Rajoelina's withdrawal/refusal, but lacked full buy-in.","2009-12; Résolutions des trois mouvances relatives à la mise en application des Accords de Maputo et de l’Acte additionnel d’Addis-Abeba; Attempted to continue implementation of Maputo/Addis after Rajoelina's withdrawal/refusal, but lacked full buy-in.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010","E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2009_10; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2009-10,Maputo/Addis/Ivato transition bargaining after 2009 rupture,BARG-2010-01,2010-08-11,Accord politique d’Ivato,Accord politique d’Ivato,signed_political_agreement,domestic/local political accord,signed_or_mediated_agreement,2010-08-11; Accord politique d’Ivato; Presented by the HAT as a new inclusive exit accord governing the transition and the return to constitutional order; lacked full buy-in from the major rival mouvances.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010,Presented by the HAT as a new inclusive exit accord governing the transition and the return to constitutional order; lacked full buy-in from the major rival mouvances.,2010-08-11; Accord politique d’Ivato; Presented by the HAT as a new inclusive exit accord governing the transition and the return to constitutional order; lacked full buy-in from the major rival mouvances.; signed_or_mediated_agreement; E-2009-04; E-2009-05; E-2010-01; C-2010-01; transition_charter; transition_charter_addendum; political_agreement; constitution; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010,"E-2009-04; E-2009-05; E-2010-01; C-2010-01; defines transitional principles, organs, election rules, amnesty and constitution-making principles; adds/clarifies transition power-sharing formula including presidential council logic; sets immediate political path toward referendum and Fourth Republic constitution; creates Fourth Republic and lowers presidential eligibility to 35; institutionalizes transition exit rules; formalized_transition_or_exception; formal_regular","The Maputo Charter framed transition through inclusiveness, power sharing, reconciliation, and internationally mediated return to order.; inclusive transition and negotiated exit from crisis",SRC_BARG_2010_01; SRC_CRS_2009; SRC_PAX_2009_CHARTER; SRC_PAX_2009_ADDIS; SRC_MJP_2010_IVATO; SRC_CONSTITUTE_2010; DISCSRC_2009_PAX_MAPUTO; ELTSRC_PMVP
CR-2011,SADC Roadmap implementation crisis,BARG-2011-01,2011-09-17,Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap,Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap,roadmap,SADC-mediated political roadmap,roadmap,"2011-09-17; Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap; Breakthrough settlement after failures of Maputo/Addis/Ivato; provided transitional participation, consensus prime minister, government of national unity, election commitments, amnesty/reconciliation and international accompaniment.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","Breakthrough settlement after failures of Maputo/Addis/Ivato; provided transitional participation, consensus prime minister, government of national unity, election commitments, amnesty/reconciliation and international accompaniment.","2011-09-17; Feuille de route pour la sortie de crise à Madagascar / SADC Roadmap; Breakthrough settlement after failures of Maputo/Addis/Ivato; provided transitional participation, consensus prime minister, government of national unity, election commitments, amnesty/reconciliation and international accompaniment.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","E-2011-01; sets return-to-order pathway, transition institutions, election and reconciliation commitments; formalized_transition_or_exception","The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.; roadmap for ending the crisis",SRC_BARG_2011_01; SRC_PEACEMAKER_2011_ROADMAP; SRC_PEACEMAKER_2011; DISCSRC_2011_MJP_ROADMAP; ELTSRC_PMVP
CR-2011,SADC Roadmap implementation crisis,BARG-2011-02,2011-10-14,Cadre de mise en œuvre de la Feuille de route,Cadre de mise en œuvre de la Feuille de route,roadmap,implementation framework,roadmap,"2011-10-14; Cadre de mise en œuvre de la Feuille de route; Sequenced implementation of the SADC Roadmap, including consensus prime minister, transitional government and parliament.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","Sequenced implementation of the SADC Roadmap, including consensus prime minister, transitional government and parliament.","2011-10-14; Cadre de mise en œuvre de la Feuille de route; Sequenced implementation of the SADC Roadmap, including consensus prime minister, transitional government and parliament.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","E-2011-01; sets return-to-order pathway, transition institutions, election and reconciliation commitments; formalized_transition_or_exception","The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.; roadmap for ending the crisis",SRC_BARG_2011_02; SRC_PEACEMAKER_2011_ROADMAP; SRC_PEACEMAKER_2011; DISCSRC_2011_MJP_ROADMAP; ELTSRC_PMVP
CR-2011,SADC Roadmap implementation crisis,BARG-2012-01,2012-07-30,Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition,Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition,roadmap,domestic legal implementation of mediated roadmap,roadmap,"2012-07-30; Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition; Legal code of political conduct required by the Roadmap to regulate political actors during the transition, prevent discriminatory/abusive practices and support crisis-exit conditions.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","Legal code of political conduct required by the Roadmap to regulate political actors during the transition, prevent discriminatory/abusive practices and support crisis-exit conditions.","2012-07-30; Code d’éthique et de bonne conduite politique des acteurs politiques pendant la Transition; Legal code of political conduct required by the Roadmap to regulate political actors during the transition, prevent discriminatory/abusive practices and support crisis-exit conditions.; mediated_roadmap; E-2011-01; internationally_mediated_roadmap; SRC_PEACEMAKER_2011","E-2011-01; sets return-to-order pathway, transition institutions, election and reconciliation commitments; formalized_transition_or_exception","The SADC Roadmap framed legitimacy as return to constitutional order through negotiated, internationally monitored elections.; roadmap for ending the crisis",SRC_BARG_2012_01; SRC_PEACEMAKER_2011_ROADMAP; SRC_PEACEMAKER_2011; DISCSRC_2011_MJP_ROADMAP; ELTSRC_PMVP
CR-2013,Election eligibility and exit-from-transition crisis,BARG-2014-15-01,2014-12-19,FFKM-mediated five-presidents national reconciliation process,FFKM-mediated five-presidents national reconciliation process,signed_political_agreement,domestic church-mediated reconciliation process,signed_or_mediated_agreement,2014-12-19; FFKM-mediated five-presidents national reconciliation process; Attempted to stabilize the post-transition order through reconciliation among sitting and former presidents and a national reconciliation forum.; signed_or_mediated_agreement,Attempted to stabilize the post-transition order through reconciliation among sitting and former presidents and a national reconciliation forum.,2014-12-19; FFKM-mediated five-presidents national reconciliation process; Attempted to stabilize the post-transition order through reconciliation among sitting and former presidents and a national reconciliation forum.; signed_or_mediated_agreement,,"The exit-from-transition debate is coded around eligibility bargaining, exile/return, and acceptability of candidates to local/international actors.",SRC_BARG_2014_15_01; SRC_PEACEMAKER_2011_ROADMAP; DISCSRC_2013_ACCORD; ELTSRC_HOS; ELTSRC_PMVP
CR-2018,Electoral law protest and consensus-prime-minister settlement,BARG-2018-01,2018-05-25,HCC-ordered consensus-prime-minister / unity-government arrangement,HCC-ordered consensus-prime-minister / unity-government arrangement,constitutional_court_decision,domestic constitutional compromise with political agreement,constitutional_court_decision; signed_or_mediated_agreement,2018-05-25; HCC-ordered consensus-prime-minister / unity-government arrangement; HCC ordered the end of the government and appointment of a consensus prime minister; political actors reached an agreement that led to Christian Ntsay's appointment and a consensus government for the electoral period.; constitutional_court_decision,HCC ordered the end of the government and appointment of a consensus prime minister; political actors reached an agreement that led to Christian Ntsay's appointment and a consensus government for the electoral period.,2018-05-25; HCC-ordered consensus-prime-minister / unity-government arrangement; HCC ordered the end of the government and appointment of a consensus prime minister; political actors reached an agreement that led to Christian Ntsay's appointment and a consensus government for the electoral period.; constitutional_court_decision,,The HCC justified a consensus prime minister and government as a legal-institutional response to political conflict over electoral laws.; The 2018 consensus government was framed as a stabilization device to preserve the electoral process and reduce conflict.; prevent escalation and organize election,SRC_BARG_2018_01; SRC_HCC_2018_DEC18; DISCSRC_2018_HCC; DISCSRC_2018_AU; ELTSRC_HOS; ELTSRC_PMVP
CR-2023,Presidential election legitimacy crisis and opposition boycott,BARG-2023-01,2023-11-30,Collectif des candidats proposal for an interim structure / opposition roadmap,Collectif des candidats proposal for an interim structure / opposition roadmap,roadmap,"unilateral political proposal, not agreement",roadmap; signed_or_mediated_agreement,"2023-11-30; Collectif des candidats proposal for an interim structure / opposition roadmap; Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.; mediated_roadmap","Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.","2023-11-30; Collectif des candidats proposal for an interim structure / opposition roadmap; Opposition actors proposed an interim structure/roadmap during the 2023 electoral legitimacy crisis, but it did not become a negotiated national agreement.; mediated_roadmap",,"Opposition discourse in 2023 framed the election as illegitimate through citizenship, institutional-coup, and exclusion claims.; Rajoelina’s 2023 claim is coded as electoral mandate/legal continuity after reelection despite opposition contestation.; The HCC framed interim head-of-state functions as legal continuity during the electoral interim period.",SRC_BARG_2023_01; SRC_COMMONS_2023; DISCSRC_2023_ALJAZEERA; DISCSRC_2023_UKPARL; DISCSRC_2023_HCC; ELTSRC_HOS
CR-2025,"Gen Z uprising, CAPSAT defection, Rajoelina vacancy and military head-of-state transition",BARG-2025-01,2025-10-14,HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis,HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis,constitutional_court_decision,domestic constitutional-crisis settlement,constitutional_court_decision,"2025-10-14; HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.; constitutional_court_decision; E-2025-01; constitutional_crisis_decision; SRC_HCC_2025_10","HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.","2025-10-14; HCC Decision n°10-HCC/D3 on resolution of the 2025 political/institutional crisis; HCC ruled on a request concerning exit from the political and institutional crisis, recognized abandonment/vacancy logic and allowed military authority under Colonel Michaël Randrianirina to exercise head-of-state functions.; constitutional_court_decision; E-2025-01; constitutional_crisis_decision; SRC_HCC_2025_10",E-2025-01; recognizes vacancy and invites military authority to exercise Head-of-State functions while institutions continue; formalized_transition_or_exception,"Gen Z mobilization is coded as youth/popular legitimacy built around public-service grievances, corruption, poverty, and rejection of the incumbent order.; Randrianirina/CAPSAT authority is coded through military arbitration, order restoration, and claimed response to popular mobilization.; The HCC framed the 2025 rupture through vacancy/abandonment and formal recognition of a new authority to exercise Head-of-State functions.; Rajoelina-aligned counter-discourse is coded as anti-coup/legal continuity and rejection of military takeover after his departure.",SRC_BARG_2025_01; SRC_HCC_2025_DEC10; SRC_HCC_2025_10; DISCSRC_2025_REUTERS_POWERGRAB; DISCSRC_2025_HCC10; DISCSRC_2025_CONSTITUTIONNET; ELTSRC_HOS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2025-02,2025-11-18,HCC Decision n°16-HCC/D3 on the Refoundation authority,HCC Decision n°16-HCC/D3 on the Refoundation authority,constitutional_court_decision,domestic constitutional-crisis settlement,constitutional_court_decision,"2025-11-18; HCC Decision n°16-HCC/D3 on the Refoundation authority; Clarified the Refoundation authority and the military-led transition structure, consolidating the post-October 2025 executive arrangement.; constitutional_court_decision; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND","Clarified the Refoundation authority and the military-led transition structure, consolidating the post-October 2025 executive arrangement.","2025-11-18; HCC Decision n°16-HCC/D3 on the Refoundation authority; Clarified the Refoundation authority and the military-led transition structure, consolidating the post-October 2025 executive arrangement.; constitutional_court_decision; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2025_02; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2025-03,2025-12-11,National Consultation for Refoundation / Fifth Republic process,National Consultation for Refoundation / Fifth Republic process,consultation_process,domestic consultation process,consultation_process,"2025-12-11; National Consultation for Refoundation / Fifth Republic process; National consultation launched to support refoundation, constitutional reform and preparation of a possible Fifth Republic. It is a process rather than a signed agreement.; consultation_process; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND","National consultation launched to support refoundation, constitutional reform and preparation of a possible Fifth Republic. It is a process rather than a signed agreement.","2025-12-11; National Consultation for Refoundation / Fifth Republic process; National consultation launched to support refoundation, constitutional reform and preparation of a possible Fifth Republic. It is a process rather than a signed agreement.; consultation_process; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2025_03; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2025-04,2025-12-17,SADC framework for Madagascar transition oversight and draft National Roadmap,SADC framework for Madagascar transition oversight and draft National Roadmap,roadmap,regional mediation/oversight framework,roadmap,"2025-12-17; SADC framework for Madagascar transition oversight and draft National Roadmap; SADC approved deployment of a Panel of Elders, called for restoration of peace, constitutional order and democracy, and directed Madagascar to submit a dialogue-readiness report and draft National Roadmap by 28 Feb 2026 with periodic updates.; mediated_roadmap; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND","SADC approved deployment of a Panel of Elders, called for restoration of peace, constitutional order and democracy, and directed Madagascar to submit a dialogue-readiness report and draft National Roadmap by 28 Feb 2026 with periodic updates.","2025-12-17; SADC framework for Madagascar transition oversight and draft National Roadmap; SADC approved deployment of a Panel of Elders, called for restoration of peace, constitutional order and democracy, and directed Madagascar to submit a dialogue-readiness report and draft National Roadmap by 28 Feb 2026 with periodic updates.; mediated_roadmap; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2025_04; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
CR-2025-26,Refoundation transition and roadmap legitimacy crisis,BARG-2026-01,2026-02-28,Draft National Roadmap / Programme de la Refondation,Draft National Roadmap / Programme de la Refondation,roadmap,domestic transition roadmap under regional pressure,roadmap,"2026-02-28; Draft National Roadmap / Programme de la Refondation; Roadmap/programme intended to organize the transition, national dialogue, constitutional reform and electoral timetable toward a return to constitutional order.; mediated_roadmap; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND","Roadmap/programme intended to organize the transition, national dialogue, constitutional reform and electoral timetable toward a return to constitutional order.","2026-02-28; Draft National Roadmap / Programme de la Refondation; Roadmap/programme intended to organize the transition, national dialogue, constitutional reform and electoral timetable toward a return to constitutional order.; mediated_roadmap; E-2025-02; E-2026-01; interpretive_transition_decision; political_roadmap; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND",E-2025-02; E-2026-01; interprets authority of President of Refoundation and recognizes high councillors; sets roadmap toward refoundation and Fifth Republic constitution-making; formalized_transition_or_exception,"The Refoundation Programme frames the transition through national refoundation, consultations, future constitutional redesign, and a managed electoral timetable.; International/regional discourse in 2026 emphasizes transition timing, return to elections, and stabilization under regional scrutiny.; managed transition after 2025 rupture; managed return to constitutional/electoral order",SRC_BARG_2026_01; SRC_AFRICANEWS_2026_ROADMAP; SRC_HCC_2025_16; SRC_AMANI_2026_REFOUND; DISCSRC_2026_REFOUNDATION; DISCSRC_2026_AFRICANEWS; ELTSRC_PMVP
